"0","pop1 <- gather(pop,metric,tally,2:3)"
"0","ggplot(pop1 , aes(tally,colour= metric)) +"
"0","  geom_freqpoly(binwidth=1 ,size=1) +"
"0","  scale_colour_hue(labels = c(""Favorite Count"",""Retweet Count"") ) +"
"0","  scale_x_continuous(breaks = c(seq.int(0,60,by = 10)) ) +"
"0","  coord_cartesian(xlim = c(0,40)) +"
"0","  labs(x=NULL,y=""Count"",colour=""Metric"",title=""Distribution of Metrics"") +"
"0","  theme_solarized() +"
"0","  theme(panel.grid.minor.x = element_line(),"
"0","        legend.position = ""top"","
"0","        plot.title = element_text(face = ""bold""))"
